,X,Company.name.Latin.alphabet,Inactive,Quoted,Branch,OwnData,Country.ISO.code,NACE.Rev..2..core.code..4.digits.,Consolidation.code,Last.avail..year,Operating.revenue..Turnover..th.USD.Last.avail..yr,Number.of.employees.Last.avail..yr,Number.of.publications,Number.of.live.publications,Number.of.pending.publications,Number.of.granted.publications,Node,DegreeCentrality,BetweennessCentrality,ClosenessCentrality,EigenvectorCentrality
1,10,AB VOLVO,No,Yes,No,No,SE,2910,C1,2022,"45,407,631","102,155","36,139","20,601","12,133","15,052",VOLVO,10,823.0333333,0.005617978,0.342539454
2,31,ALLISON TRANSMISSION HOLDING,No,Yes,No,No,US,2932,C1,2022,"2,769,000","3,500","1,659","1,537",824,777,ALLISON TRANSMISSION HLDG,2,69,0.003703704,0.036851221
3,63,ANHUI ANCHI AUTOMOBILE (GROUP) ,No,No,No,No,CN,NA,NF,NA,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,ANHUI ANCHI AUTO IND ,1,0,0.002358491,0.004880614
4,62,ANHUI JIANGHUAI AUTO PARTS ,No,No,No,No,HK,NA,NF,NA,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,ANHUI JIANGHUAI AUTO ,3,137,0.002816901,0.036681182
5,24,ANHUI JIANGHUAI AUTOMOBILE (GROUP) ,Yes,No,No,No,CN,2932,C1,2014,"6,364,601",n.a.,n.a.,n.a.,n.a.,n.a.,ANHUI JIANGHUAI AUTO GRP,1,0,0.003355705,0.016687857
7,17,APTIV,No,Yes,No,No,GB,2932,C1,2022,"17,489,000","160,000","23,184","16,745","10,024","10,144",APTIV,1,0,0.003676471,0.03619882
8,46,AURORA INNOVATION,No,Yes,No,No,US,5829,C1,2022,"68,000","1,700",48,48,18,30,AURORA INNOVATION,3,84.55,0.004926108,0.204975753
9,45,AUSTEM ,No,Yes,No,No,KR,2932,C2,2022,"87,503",n.a.,468,337,225,189,AUSTEM ,1,0,0.002525253,0.000702121
10,42,AUTOMOTORES Y MAQUINARIA S.A.E.C.A.,No,Yes,No,No,PY,4511,C2,2022,"140,243",n.a.,n.a.,n.a.,n.a.,n.a.,,,,,
11,40,BANK AUDI SAL,No,Yes,No,No,LB,6419,C1,2022,"314,354","3,059",5,5,3,2,AUDI,6,176.5333333,0.005235602,0.614572353
12,60,BAOTOU BEI BEN HEAVY-DUTY TRUCK ,Yes,No,No,No,HK,NA,NF,NA,n.a.,n.a.,56,8,7,49,BAOTOU BEI BEN HEAVY-DUTY,1,0,0.003636364,0.024637476
13,4,BAYERISCHE MOTOREN WERKE,No,Yes,No,No,DE,2910,C2,2022,"153,039,961","149,475","81,065","47,767","32,627","28,349",BAYERISCHE MOTOREN WERKE,6,14.38333333,0.004464286,0.857746057
14,59,BEIJING AUTOMOTIVE INDUSTRY ,No,No,No,No,CN,NA,NF,NA,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,BEIJING AUTOMOTIVE IND ,1,0,0.003636364,0.024637476
15,23,BEIQI FOTON MOTOR ,No,Yes,No,No,CN,2830,C1,2022,"6,638,962","18,840","14,596","12,306","4,222","10,364",BEIQI FOTON MOTOR ,3,137,0.004098361,0.133387574
16,37,BERMAZ MOTOR SDN. BHD.,No,No,No,No,MY,4511,C2,2022,"484,354",n.a.,n.a.,n.a.,n.a.,n.a.,BERMAZ MOTOR SDN BHD,1,0,0.002890173,0.005514456
17,33,"BROSE FAHRZEUGTEILE SE KOMMANDITGESELLSCHAFT, COBURG",No,No,No,No,DE,2910,U1,2021,"1,236,564","2,478","5,211","2,092","1,747","1,953",BROSE FAHRZEUGTEILE ,1,0,0.004329004,0.12320035
18,51,CHINA CHANGAN AUTOMOBILE GROUP ,No,No,No,No,CN,NA,U2,2021,"1,190",n.a.,"2,816","2,465","1,003","1,812",CHINA CHANG AN AUTO GRP ,1,0,0.002890173,0.005514456
19,61,CHINA FAW GROUPTECHNOLOGY COLLABORATION CENTER,Yes,No,No,No,CN,NA,NF,NA,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,CHINA FAW GROUP ,4,158.8666667,0.004524887,0.167606259
20,18,CHONGQING CHANGAN AUTOMOBILE ,No,Yes,No,No,CN,2920,C1,2022,"16,845,239","42,894","21,938","19,829","10,877","11,058",CHONGQING CHANGAN AUTO ,1,0,0.003448276,0.022300849
21,20,DAIHATSU MOTOR ,No,No,No,No,JP,2910,U2,2022,"11,185,196","12,000","21,568","15,075","10,701","6,256",DAIHATSU MOTOR ,5,0,0.003472222,0.023229993
22,35,DAIMLER TRUCK FRANCE SASU,No,No,No,No,FR,4519,U1,2022,"968,744",n.a.,n.a.,n.a.,n.a.,n.a.,DAIMLER,11,889.7666667,0.005586592,0.967003851
23,21,DANA,No,Yes,No,No,US,2932,C1,2022,"10,156,000","41,800","19,460","6,128","4,187","8,096",DANA HOLDING ,1,0,0.002949853,0.004903239
24,39,DAZHONG TRANSPORTATION(GROUP)CO.,No,Yes,No,No,CN,7711,C1,2022,"335,356","5,518",n.a.,n.a.,n.a.,n.a.,DANA HOLDING ,1,0,0.002949853,0.004903239
25,65,DOGUS OTOMOTIV SERVIS VE TICARET ANONIM SIRKETI,No,Yes,No,No,TR,4511,U2,2023,n.a.,"2,103",n.a.,n.a.,n.a.,n.a.,DOGUS OTOMOTIV SERVIS VE,1,0,0.004329004,0.12320035
26,27,DRB-HICOM BERHAD,No,Yes,No,No,MY,2910,C1,2022,"3,601,037","45,000",192,110,23,161,DRB-HICOM BHD,1,0,0.[phone],0.12320035
27,48,E.GO MOBILE,Yes,No,No,No,DE,7112,U1,2018,"50,722",289,3,3,3,n.a.,E.GO MOBILE,1,0,0.[phone],0.[phone]
28,32,EICHER MOTORS,No,Yes,No,No,IN,2910,C1,2022,"1,756,595","5,002",68,67,67,n.a.,EICHER MOTORS,1,0,0.004048583,0.045576583
29,52,FAIR GROUP,No,No,No,No,NO,6201,U1,2022,613,0,n.a.,n.a.,n.a.,n.a.,FAIR GROUP,1,0,0.003676471,0.03619882
30,47,FARADAY & FUTURE,No,No,No,No,US,7112,LF,2022,"64,000",280,503,502,387,116,FARADAY&FUTURE,1,0,0.003278689,0.018788605
31,38,FAURECIA WALBRZYCH,No,No,No,No,PL,2932,U1,2022,"477,246",571,n.a.,n.a.,n.a.,n.a.,FAURECIA,2,69,0.00330033,0.019127227
32,5,FIAT,Yes,No,No,No,IT,7010,C2,2013,"119,821,721",251,"2,139",1,n.a.,"1,550",FIAT,1,0,0.002890173,0.005514456
33,36,FORD MOTOR(BELGIUM),No,No,No,No,BE,4511,U1,2022,"786,336",51,48,n.a.,n.a.,48,FORD MOTOR ,8,125.9166667,0.004347826,1
34,66,GUSTAV MAGENWIRTH ,No,No,No,No,DE,2932,LF,2023,n.a.,460,940,436,285,421,GUSTAV MAGENWIRTH ,1,0,0.003636364,0.024637476
35,30,HYUNDAI MOTOR DEUTSCHLAND,No,No,No,No,DE,4510,U1,2021,"2,769,495",253,n.a.,n.a.,n.a.,n.a.,HYUNDAI MOTOR ,9,705.55,0.004926108,0.272059102
36,15,ISUZU MOTORS,No,Yes,No,No,JP,2910,C2,2022,"23,940,193","44,495","42,181","19,081","13,406","12,802",ISUZU MOTORS,6,429.0333333,0.004385965,0.063454504
37,26,KAMAZ PUBLICLY TRADED ,No,Yes,No,No,RU,2920,C2,2021,"3,711,662",n.a.,"1,087",700,93,957,KAMAZ,3,137,0.004098361,0.133387574
38,43,KANDI TECHNOLOGY GROUP,No,Yes,No,No,US,2910,C1,2022,"117,813",971,227,217,48,179,KANDI TECHNOLOGY GROUP,1,0,0.003278689,0.018788605
39,8,KIA ,No,Yes,No,No,KR,2910,C2,2022,"68,301,922",n.a.,"100,800","61,321","40,979","26,868",KIA MOTORS ,1,0,0.003676471,0.03619882
40,57,KIV GRUPP,Yes,No,No,No,RU,4673,U1,2020,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,KIV GROUP,1,0,0.003194888,0.017747882
41,41,LIMITED LIABILITYPCMA RUS,No,No,No,No,RU,2910,U1,2022,"220,753",770,n.a.,n.a.,n.a.,n.a.,PSMA RUS,1,0,0.003021148,0.00509008
42,25,MAGNETI MARELLI GROUP,Yes,No,No,No,IT,2932,C1,1999,"4,219,383",n.a.,"7,082","1,860",930,"4,168",MAGNETI MARELLI,1,0,0.002358491,0.004880614
43,34,MARCOPOLO,No,Yes,No,No,BR,2920,C1,2022,"1,042,658",n.a.,434,374,291,130,MARCOPOLO,1,0,0.003194888,0.017747882
44,13,MAZDA MOTOR ,No,Yes,No,No,JP,2910,C2,2022,"28,669,104","48,481","31,104","12,970","8,231","15,648",MAZDA MOTOR ,9,231.1666667,0.003610108,0.041444937
45,3,MERCEDES-BENZ GROUP,No,Yes,No,No,DE,2910,C2,2022,"162,730,017","168,797","87,796","23,796","18,736","24,984",DAIMLER,11,889.7666667,0.005586592,0.967003851
46,53,MONET TECHNOLOGY,No,No,No,No,US,6201,LF,2022,440,6,n.a.,n.a.,n.a.,n.a.,MONET TECHNOLOGY,5,0,0.003472222,0.023229993
47,22,NAVISTAR,No,No,No,No,US,2910,C1,2020,"7,503,000","11,000","1,941",909,524,"1,050",NAVISTAR INTERNATIONAL ,2,201,0.004444444,0.132961578
48,50,PIAGGIO FRANCE,No,No,No,No,FR,4540,U1,2022,"7,482",n.a.,n.a.,n.a.,n.a.,n.a.,PIAGGIO ,1,0,0.003194888,0.017747882
49,56,PORSCHE AUTOMOBIL HOLDING SE,No,Yes,No,No,DE,7010,LF,2023,n.a.,39,"205,763","127,305","76,880","84,043",PORSCHE AUTOMOBIL HOLDING SE,6,63.28333333,0.004950495,0.596190499
50,44,PUNCH POWERTRAIN,No,No,No,No,BE,2932,U2,2021,"99,881",483,738,603,390,302,PUNCH POWERTRAIN,1,0,0.003021148,0.00509008
51,69,REGIE NATIONALE DES USINES RENAULT SA DE CV,No,No,No,No,MX,NA,NF,NA,n.a.,n.a.,7,n.a.,n.a.,1,REGIE NATLE DES USINES,1,0,0.003278689,0.018788605
52,55,"RIMAC AUTOMOBILI D.O.O. ZA PROIZVODNJU AUTOMOBILA, PODRUZNICA NOVO MESTO",Yes,No,No,No,SI,7120,U1,2020,1,0,n.a.,n.a.,n.a.,n.a.,RIMAC AUTOMOBILI DOO,2,4,0.004065041,0.11552494
53,6,ROBERT BOSCHMIT BESCHRAENKTER HAFTUNG,No,No,No,No,DE,2932,C2,2022,"98,824,709","413,811","556,414","261,469","181,743","202,990",ROBERT BOSCH,1,0,0.003636364,0.024637476
54,49,RUSH GROUP,No,No,No,No,GB,4631,U1,2022,"36,770",29,n.a.,n.a.,n.a.,n.a.,RUSH GROUP LTD,1,0,0.002688172,0.002544973
55,19,SEAT,No,No,No,No,ES,2910,U1,2022,"11,662,625","14,456","1,823",950,527,"1,138",SEAT,2,69,0.004366812,0.125420752
56,64,SHANGHAI AUTOMOTIVE INDUSTRY ,No,No,No,No,CN,6619,LF,2017,n.a.,n.a.,3,1,1,1,SHANGHAI AUTOMOTIVE IND ,1,0,0.004329004,0.12320035
57,58,SOLLERS-NABEREZHNYE CHELNY OPEN JOINT STOCK ,Yes,No,No,No,RU,2910,U1,2012,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,SOLLERS,2,67.66666667,0.003636364,0.138569443
58,14,SUBARU ,No,Yes,No,No,JP,2910,C2,2022,"28,295,175","37,521","48,051","24,054","14,805","17,603",SUBARU ,5,0,0.003472222,0.023229993
59,54,SUMOTORI,No,No,No,No,FR,7021,U1,2021,76,n.a.,n.a.,n.a.,n.a.,n.a.,SUMOTORI GROUP PJSC,1,0,0.003448276,0.022300849
60,29,SUNGWOO HITECH ,No,Yes,No,No,KR,2932,C2,2022,"3,138,195",n.a.,"2,413","2,057","1,375",778,SUNGWOO HITECH ,1,0,0.002525253,0.000702121
61,11,SUZUKI MOTOR ,No,Yes,No,No,JP,2910,C2,2022,"34,774,078","70,012","19,149","13,704","9,771","6,634",SUZUKI MOTOR ,5,0,0.003472222,0.023229993
62,7,TESLA,No,Yes,No,No,US,2910,C1,2022,"81,462,000","127,855","4,385","4,143","2,415","1,864",TESLA MOTORS,1,0,0.003322259,0.038471431
63,2,TOYOTA MOTOR ,No,Yes,No,No,JP,2910,C2,2022,"278,351,047","375,235","598,073","389,401","255,063","209,466",TOYOTA MOTOR ,4,109.85,0.004310345,0.289139337
64,1,VOLKSWAGEN,No,Yes,No,No,DE,2910,C2,2022,"310,607,637","646,837","179,268","110,835","66,205","73,723",VOLKSWAGEN,16,1169.666667,0.00617284,0.925935603
65,12,VOLVO CAR,No,Yes,No,No,SE,2910,C1,2022,"31,896,559","46,345","7,714","6,145","2,751","4,142",VOLVO CAR,1,0,0.004048583,0.045576583
66,16,VOLVO PERSONVAGNAR AKTIEBOLAG,No,No,No,No,SE,2910,U1,2022,"20,627,007","18,858","1,446",555,382,542,VOLVO PERSONVAGNAR,1,0,0.003278689,0.018788605
67,28,WABCO HOLDING,No,No,No,No,US,2910,C1,2019,"3,421,400","13,911","78,507","20,595","12,715","36,572",WABCO HOLDING,1,0,0.003194888,0.017747882
68,9,ZF FRIEDRICHSHAFEN,No,No,No,No,DE,2815,C2,2022,"48,550,542","162,614","136,531","49,654","34,563","54,313",ZF FRIEDRICHSHAFEN,7,335,0.004854369,0.185167628
69,68,ZHEJIANG GEELY HOLDING (GROUP) ,No,No,No,No,CN,NA,NF,NA,n.a.,n.a.,"43,674","33,751","14,288","28,167",ZHEJIANG GEELY HLDG GRP ,6,398,0.004237288,0.141209329
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
